DEVICE: Zebra/MC9400PG/MC9400 SERIAL NUMBER: 231595225E0019 ANDROID VERSION: 13 BUILD ID: 13-06-18.00-TG-U00-PRD-NEM-04 Incremental: 86 BOOTLOADER: unknown VERSION.CODENAME: REL Type: user Tag: UNKNOWN 
2023-07-18 07:33:39:165




#@# Top
top -n 1 -d 1 -b 2>&1
Tasks: 769 total,   1 running, 768 sleeping,   0 stopped,   0 zombie
  Mem:  5627696K total,  5333740K used,   293956K free,     6104K buffers
 Swap:  3145724K total,   698112K used,  2447612K free,  3352032K cached
800%cpu 138%user  21%nice  86%sys 541%idle   0%iow  10%irq   3%sirq   0%host
  PID USER         PR  NI VIRT  RES  SHR S[%CPU] %MEM     TIME+ ARGS
u0_a65        3422  3433  1114 16005020 101168 futex_wait_queue_me 0 S FinalizerDaemon
u0_a65        3422  3434  1114 16005020 101168 futex_wait_queue_me 0 S FinalizerWatchd
u0_a65        3422  3436  1114 16005020 101168 binder_wait_for_work 0 S binder:3422_1
u0_a65        3422  3437  1114 16005020 101168 binder_wait_for_work 0 S binder:3422_2
u0_a65        3422  3439  1114 16005020 101168 binder_wait_for_work 0 S binder:3422_3
u0_a65        3422  3441  1114 16005020 101168 futex_wait_queue_me 0 S Profile Saver
u0_a65        3422  3444  1114 16005020 101168 do_epoll_wait      0 S MyBackgroundTas
u0_a65        3422  3448  1114 16005020 101168 binder_wait_for_work 0 S binder:3422_4
u0_a65        3422  3459  1114 16005020 101168 futex_wait_queue_me 0 S Thread-3
u0_a65        3422  3904  1114 16005020 101168 binder_wait_for_work 0 S binder:3422_5
u0_a65        3422  3925  1114 16005020 101168 binder_wait_for_work 0 S binder:3422_6
u0_a65        3422  3926  1114 16005020 101168 binder_wait_for_work 0 S binder:3422_7
u0_a65        3422  5520  1114 16005020 101168 binder_wait_for_work 0 S binder:3422_8
u0_a65        3422  6870  1114 16005020 101168 do_epoll_wait      0 S queued-work-loo
u0_a65        3422 11510  1114 16005020 101168 futex_wait_queue_me 0 S Timer-58
u0_a65        3422 11528  1114 16005020 101168 futex_wait_queue_me 0 S Timer-59
u0_a65        3422 11601  1114 16005020 101168 futex_wait_queue_me 0 S Timer-60
system        3556  3556  1114 15871052 92880 do_epoll_wait       0 S .proxyframework
system        3556  3564  1114 15871052 92880 do_sigtimedwait     0 S Signal Catcher
system        3556  3565  1114 15871052 92880 pipe_read           0 S perfetto_hprof_
system        3556  3566  1114 15871052 92880 futex_wait_queue_me 0 S Jit thread pool
system        3556  3567  1114 15871052 92880 futex_wait_queue_me 0 S HeapTaskDaemon
system        3556  3568  1114 15871052 92880 futex_wait_queue_me 0 S ReferenceQueueD
system        3556  3569  1114 15871052 92880 futex_wait_queue_me 0 S FinalizerDaemon
system        3556  3570  1114 15871052 92880 futex_wait_queue_me 0 S FinalizerWatchd
system        3556  3571  1114 15871052 92880 binder_wait_for_work 0 S binder:3556_1
system        3556  3573  1114 15871052 92880 binder_wait_for_work 0 S binder:3556_2
system        3556  3574  1114 15871052 92880 futex_wait_queue_me 0 S Profile Saver
system        3556  5975  1114 15871052 92880 binder_wait_for_work 0 S binder:3556_3
system        3556  6019  1114 15871052 92880 do_epoll_wait       0 S queued-work-loo
system        3556  6139  1114 15871052 92880 binder_wait_for_work 0 S binder:3556_4
system        3556  6242  1114 15871052 92880 binder_wait_for_work 0 S binder:3556_5
system        3556  7173  1114 15871052 92880 binder_wait_for_work 0 S binder:3556_6
u0_a174       3597  3597  1114 16247912 107828 do_epoll_wait      0 S gle.android.tts
u0_a174       3597  3606  1114 16247912 107828 do_sigtimedwait    0 S Signal Catcher
u0_a174       3597  3607  1114 16247912 107828 pipe_read          0 S perfetto_hprof_
u0_a174       3597  3609  1114 16247912 107828 futex_wait_queue_me 0 S Jit thread pool
u0_a174       3597  3610  1114 16247912 107828 futex_wait_queue_me 0 S HeapTaskDaemon
u0_a174       3597  3611  1114 16247912 107828 futex_wait_queue_me 0 S ReferenceQueueD
u0_a174       3597  3612  1114 16247912 107828 futex_wait_queue_me 0 S FinalizerDaemon
u0_a174       3597  3613  1114 16247912 107828 futex_wait_queue_me 0 S FinalizerWatchd
u0_a174       3597  3614  1114 16247912 107828 binder_wait_for_work 0 S binder:3597_1
u0_a174       3597  3623  1114 16247912 107828 binder_wait_for_work 0 S binder:3597_2
u0_a174       3597  3627  1114 16247912 107828 binder_wait_for_work 0 S binder:3597_3
u0_a174       3597  3632  1114 16247912 107828 futex_wait_queue_me 0 S Profile Saver
u0_a174       3597  3638  1114 16247912 107828 futex_wait_queue_me 0 S Blocking Thread
u0_a174       3597  3639  1114 16247912 107828 futex_wait_queue_me 0 S BG Thread #0
u0_a174       3597  3641  1114 16247912 107828 futex_wait_queue_me 0 S Scheduler Threa
u0_a174       3597  3643  1114 16247912 107828 do_epoll_wait      0 S queued-work-loo
u0_a174       3597  3644  1114 16247912 107828 do_epoll_wait      0 S GoogleApiHandle
u0_a174       3597  3656  1114 16247912 107828 futex_wait_queue_me 0 S voice-downloade
u0_a174       3597  3658  1114 16247912 107828 futex_wait_queue_me 0 S BG Thread #1
u0_a174       3597  3678  1114 16247912 107828 futex_wait_queue_me 0 S superpacks-cont
u0_a174       3597  3947  1114 16247912 107828 futex_wait_queue_me 0 S superpacks-task
u0_a174       3597  4450  1114 16247912 107828 futex_wait_queue_me 0 S BG Thread #2
u0_a174       3597  4453  1114 16247912 107828 futex_wait_queue_me 0 S BG Thread #3
u0_a174       3597  4462  1114 16247912 107828 do_epoll_wait      0 S Lite Thread #0
u0_a174       3597  4509  1114 16247912 107828 futex_wait_queue_me 0 S Lite Thread #0
u0_a174       3597  4866  1114 16247912 107828 binder_wait_for_work 0 S binder:3597_4
u0_a174       3597  4883  1114 16247912 107828 futex_wait_queue_me 0 S Lite Thread #1
u0_a174       3597  4891  1114 16247912 107828 futex_wait_queue_me 0 S Lite Thread #2
u0_a174       3597  4892  1114 16247912 107828 futex_wait_queue_me 0 S Lite Thread #3
u0_a174       3597  4961  1114 16247912 107828 futex_wait_queue_me 0 S Lite Thread #4
u0_a174       3597  4985  1114 16247912 107828 futex_wait_queue_me 0 S Lite Thread #5
u0_a174       3597  5923  1114 16247912 107828 binder_wait_for_work 0 S binder:3597_5
u0_a174       3597  6186  1114 16247912 107828 binder_wait_for_work 0 S binder:3597_6
u0_a174       3597 11721  1114 16247912 107828 binder_wait_for_work 0 S binder:3597_7
u0_a159       3601  3601  1114 15860328 93428 do_epoll_wait       0 S droid.deskclock
u0_a159       3601  3619  1114 15860328 93428 do_sigtimedwait     0 S Signal Catcher
u0_a159       3601  3620  1114 15860328 93428 pipe_read           0 S perfetto_hprof_
u0_a159       3601  3621  1114 15860328 93428 futex_wait_queue_me 0 S Jit thread pool
u0_a159       3601  3622  1114 15860328 93428 futex_wait_queue_me 0 S HeapTaskDaemon
u0_a159       3601  3624  1114 15860328 93428 futex_wait_queue_me 0 S ReferenceQueueD
u0_a159       3601  3625  1114 15860328 93428 futex_wait_queue_me 0 S FinalizerDaemon
u0_a159       3601  3626  1114 15860328 93428 futex_wait_queue_me 0 S FinalizerWatchd
u0_a159       3601  3628  1114 15860328 93428 binder_wait_for_work 0 S binder:3601_1
u0_a159       3601  3629  1114 15860328 93428 binder_wait_for_work 0 S binder:3601_2
u0_a159       3601  3633  1114 15860328 93428 futex_wait_queue_me 0 S Profile Saver
u0_a159       3601  3640  1114 15860328 93428 do_epoll_wait       0 S queued-work-loo
u0_a159       3601  3647  1114 15860328 93428 do_epoll_wait       0 S AsyncHandler
u0_a159       3601  3907  1114 15860328 93428 binder_wait_for_work 0 S binder:3601_3
u0_a159       3601  9392  1114 15860328 93428 do_epoll_wait       0 S android.bg
u0_a145       3655  3655  1114 16197824 125700 do_epoll_wait      0 S .apps.wellbeing
u0_a145       3655  3665  1114 16197824 125700 do_sigtimedwait    0 S Signal Catcher
u0_a145       3655  3666  1114 16197824 125700 pipe_read          0 S perfetto_hprof_
u0_a145       3655  3667  1114 16197824 125700 futex_wait_queue_me 0 S Jit thread pool
u0_a145       3655  3668  1114 16197824 125700 futex_wait_queue_me 0 S HeapTaskDaemon
u0_a145       3655  3669  1114 16197824 125700 futex_wait_queue_me 0 S ReferenceQueueD
u0_a145       3655  3670  1114 16197824 125700 futex_wait_queue_me 0 S FinalizerDaemon
u0_a145       3655  3671  1114 16197824 125700 futex_wait_queue_me 0 S FinalizerWatchd
u0_a145       3655  3672  1114 16197824 125700 binder_wait_for_work 0 S binder:3655_1
u0_a145       3655  3673  1114 16197824 125700 binder_wait_for_work 0 S binder:3655_2
u0_a145       3655  3675  1114 16197824 125700 binder_wait_for_work 0 S binder:3655_3
u0_a145       3655  3676  1114 16197824 125700 binder_wait_for_work 0 S binder:3655_4
u0_a145       3655  3680  1114 16197824 125700 futex_wait_queue_me 0 S Profile Saver
u0_a145       3655  3685  1114 16197824 125700 futex_wait_queue_me 0 S Blocking Thread
u0_a145       3655  3686  1114 16197824 125700 futex_wait_queue_me 0 S BG Thread #0
u0_a145       3655  3687  1114 16197824 125700 futex_wait_queue_me 0 S Scheduler Threa
u0_a145       3655  3688  1114 16197824 125700 futex_wait_queue_me 0 S BG Thread #1
u0_a145       3655  3691  1114 16197824 125700 do_epoll_wait      0 S GoogleApiHandle
u0_a145       3655  3692  1114 16197824 125700 futex_wait_queue_me 0 S BG Thread #2
u0_a145       3655  3693  1114 16197824 125700 futex_wait_queue_me 0 S BG Thread #3
u0_a145       3655  3730  1114 16197824 125700 futex_wait_queue_me 0 S Lite Thread #0
u0_a145       3655  3734  1114 16197824 125700 futex_wait_queue_me 0 S Lite Thread #1
u0_a145       3655  3735  1114 16197824 125700 futex_wait_queue_me 0 S Lite Thread #2
u0_a145       3655  3743  1114 16197824 125700 futex_wait_queue_me 0 S Lite Thread #3
u0_a145       3655  3750  1114 16197824 125700 futex_wait_queue_me 0 S Lite Thread #4
u0_a145       3655  3751  1114 16197824 125700 futex_wait_queue_me 0 S Lite Thread #5
u0_a145       3655  4822  1114 16197824 125700 do_epoll_wait      0 S Lite Thread #0
u0_a145       3655  5883  1114 16197824 125700 do_epoll_wait      0 S queued-work-loo
u0_a145       3655  6763  1114 16197824 125700 binder_wait_for_work 0 S binder:3655_5
u0_a145       3655  7855  1114 16197824 125700 do_epoll_wait      0 S android.bg
u0_a171       3709  3709  1114 16640420 189304 do_epoll_wait      0 S putmethod.latin
u0_a171       3709  3715  1114 16640420 189304 do_sigtimedwait    0 S Signal Catcher
u0_a171       3709  3717  1114 16640420 189304 pipe_read          0 S perfetto_hprof_
u0_a171       3709  3718  1114 16640420 189304 futex_wait_queue_me 0 S ADB-JDWP Connec
u0_a171       3709  3719  1114 16640420 189304 futex_wait_queue_me 0 S Jit thread pool
u0_a171       3709  3720  1114 16640420 189304 futex_wait_queue_me 0 S HeapTaskDaemon
u0_a171       3709  3721  1114 16640420 189304 futex_wait_queue_me 0 S ReferenceQueueD
u0_a171       3709  3722  1114 16640420 189304 futex_wait_queue_me 0 S FinalizerDaemon
u0_a171       3709  3723  1114 16640420 189304 futex_wait_queue_me 0 S FinalizerWatchd
u0_a171       3709  3724  1114 16640420 189304 binder_wait_for_work 0 S binder:3709_1
u0_a171       3709  3725  1114 16640420 189304 binder_wait_for_work 0 S binder:3709_2
u0_a171       3709  3729  1114 16640420 189304 binder_wait_for_work 0 S binder:3709_3
u0_a171       3709  3802  1114 16640420 189304 futex_wait_queue_me 0 S Profile Saver
u0_a171       3709  3948  1114 16640420 189304 do_epoll_wait      0 S queued-work-loo
u0_a171       3709  4025  1114 16640420 189304 futex_wait_queue_me 0 S ExeSeq-P10-1
u0_a171       3709  4035  1114 16640420 189304 futex_wait_queue_me 0 S ExeSeq-P10-1
u0_a171       3709  4151  1114 16640420 189304 do_epoll_wait      0 S RenderThread
u0_a171       3709  4172  1114 16640420 189304 futex_wait_queue_me 0 S ImeScheduler-0
u0_a171       3709  4471  1114 16640420 189304 do_epoll_wait      0 S GoogleApiHandle
u0_a171       3709  4513  1114 16640420 189304 futex_wait_queue_me 0 S sp-control-1
u0_a171       3709  4516  1114 16640420 189304 futex_wait_queue_me 0 S DFacilitator-1
u0_a171       3709  4526  1114 16640420 189304 futex_wait_queue_me 0 S ExeSeq-P11-1
u0_a171       3709  4602  1114 16640420 189304 futex_wait_queue_me 0 S Primes-1
u0_a171       3709  4606  1114 16640420 189304 futex_wait_queue_me 0 S Primes-nativecr
u0_a171       3709  4719  1114 16640420 189304 futex_wait_queue_me 0 S GmsDynamite
u0_a171       3709  4981  1114 16640420 189304 do_epoll_wait      0 S CronetInit
u0_a171       3709  5006  1114 16640420 189304 do_epoll_wait      0 S ThreadPoolServi
u0_a171       3709  5057  1114 16640420 189304 futex_wait_queue_me 0 S ThreadPoolForeg
u0_a171       3709  5096  1114 16640420 189304 do_epoll_wait      0 S ChromiumNet
u0_a171       3709  5100  1114 16640420 189304 futex_wait_queue_me 0 S sp-download-1
u0_a171       3709  5110  1114 16640420 189304 futex_wait_queue_me 0 S Network File Th
u0_a171       3709  5240  1114 16640420 189304 futex_wait_queue_me 0 S ProcessStablePh
u0_a171       3709  5556  1114 16640420 189304 futex_wait_queue_me 0 S DecoderWrapper-
u0_a171       3709  5922  1114 16640420 189304 binder_wait_for_work 0 S binder:3709_4
u0_a171       3709  6271  1114 16640420 189304 futex_wait_queue_me 0 S Primes-2
u0_a171       3709  9848  1114 16640420 189304 futex_wait_queue_me 0 S hwuiTask0
u0_a171       3709  9849  1114 16640420 189304 futex_wait_queue_me 0 S hwuiTask1
u0_a171       3709  9856  1114 16640420 189304 futex_wait_queue_me 0 S binder:3709_4
u0_a171       3709 10155  1114 16640420 189304 binder_wait_for_work 0 S binder:3709_5
u0_a171       3709 10365  1114 16640420 189304 binder_wait_for_work 0 S binder:3709_6
u0_a221       3728  3728  1114 15955420 97048 do_epoll_wait       0 S id.ext.services
u0_a221       3728  3741  1114 15955420 97048 do_sigtimedwait     0 S Signal Catcher
u0_a221       3728  3742  1114 15955420 97048 pipe_read           0 S perfetto_hprof_
u0_a221       3728  3745  1114 15955420 97048 futex_wait_queue_me 0 S Jit thread pool
u0_a221       3728  3746  1114 15955420 97048 futex_wait_queue_me 0 S HeapTaskDaemon
u0_a221       3728  3747  1114 15955420 97048 futex_wait_queue_me 0 S ReferenceQueueD
u0_a221       3728  3748  1114 15955420 97048 futex_wait_queue_me 0 S FinalizerDaemon
u0_a221       3728  3749  1114 15955420 97048 futex_wait_queue_me 0 S FinalizerWatchd
u0_a221       3728  3756  1114 15955420 97048 binder_wait_for_work 0 S binder:3728_1
u0_a221       3728  3758  1114 15955420 97048 binder_wait_for_work 0 S binder:3728_2
u0_a221       3728  3785  1114 15955420 97048 binder_wait_for_work 0 S binder:3728_3
u0_a221       3728  3797  1114 15955420 97048 binder_wait_for_work 0 S binder:3728_4
u0_a221       3728  3801  1114 15955420 97048 futex_wait_queue_me 0 S Profile Saver
u0_a221       3728  3903  1114 15955420 97048 do_epoll_wait       0 S queued-work-loo
u0_a221       3728  4472  1114 15955420 97048 futex_wait_queue_me 0 S pool-2-thread-1
u0_a221       3728  4829  1114 15955420 97048 futex_wait_queue_me 0 S pool-3-thread-1
u0_a221       3728  6572  1114 15955420 97048 binder_wait_for_work 0 S binder:3728_5
u0_a221       3728  7700  1114 15955420 97048 binder_wait_for_work 0 S binder:3728_6
system        3736  3736  1114 15837360 85328 do_epoll_wait       0 S a.dhcpoptionmgr
system        3736  3770  1114 15837360 85328 do_sigtimedwait     0 S Signal Catcher
system        3736  3772  1114 15837360 85328 pipe_read           0 S perfetto_hprof_
system        3736  3774  1114 15837360 85328 futex_wait_queue_me 0 S Jit thread pool
system        3736  3775  1114 15837360 85328 futex_wait_queue_me 0 S HeapTaskDaemon
system        3736  3776  1114 15837360 85328 futex_wait_queue_me 0 S ReferenceQueueD
system        3736  3777  1114 15837360 85328 futex_wait_queue_me 0 S FinalizerDaemon
system        3736  3778  1114 15837360 85328 futex_wait_queue_me 0 S FinalizerWatchd
system        3736  3786  1114 15837360 85328 binder_wait_for_work 0 S binder:3736_1
system        3736  3788  1114 15837360 85328 binder_wait_for_work 0 S binder:3736_2
system        3736  3816  1114 15837360 85328 binder_wait_for_work 0 S binder:3736_3
system        3736  3857  1114 15837360 85328 futex_wait_queue_me 0 S Profile Saver
system        3736  3920  1114 15837360 85328 do_epoll_wait       0 S queued-work-loo
system        3736  3934  1114 15837360 85328 futex_wait_queue_me 0 S AsyncTask #2
u0_a56        3744  3744  1114 15818480 83100 do_epoll_wait       0 S id.proxyhandler
u0_a56        3744  3769  1114 15818480 83100 do_sigtimedwait     0 S Signal Catcher
u0_a56        3744  3773  1114 15818480 83100 pipe_read           0 S perfetto_hprof_
u0_a56        3744  3780  1114 15818480 83100 futex_wait_queue_me 0 S Jit thread pool
u0_a56        3744  3781  1114 15818480 83100 futex_wait_queue_me 0 S HeapTaskDaemon
u0_a56        3744  3782  1114 15818480 83100 futex_wait_queue_me 0 S ReferenceQueueD
u0_a56        3744  3783  1114 15818480 83100 futex_wait_queue_me 0 S FinalizerDaemon
u0_a56        3744  3784  1114 15818480 83100 futex_wait_queue_me 0 S FinalizerWatchd
u0_a56        3744  3787  1114 15818480 83100 binder_wait_for_work 0 S binder:3744_1
u0_a56        3744  3796  1114 15818480 83100 binder_wait_for_work 0 S binder:3744_2
u0_a56        3744  3807  1114 15818480 83100 binder_wait_for_work 0 S binder:3744_3
u0_a56        3744  3820  1114 15818480 83100 futex_wait_queue_me 0 S Profile Saver
u0_a56        3744  3858  1114 15818480 83100 do_sys_poll         0 S Thread-2
system        3753  3753  1114 15857468 95220 do_epoll_wait       0 S p.audiovoluimgr
system        3753  3795  1114 15857468 95220 do_sigtimedwait     0 S Signal Catcher
system        3753  3800  1114 15857468 95220 pipe_read           0 S perfetto_hprof_
system        3753  3811  1114 15857468 95220 futex_wait_queue_me 0 S Jit thread pool
system        3753  3812  1114 15857468 95220 futex_wait_queue_me 0 S HeapTaskDaemon
system        3753  3813  1114 15857468 95220 futex_wait_queue_me 0 S ReferenceQueueD
system        3753  3814  1114 15857468 95220 futex_wait_queue_me 0 S FinalizerDaemon
system        3753  3815  1114 15857468 95220 futex_wait_queue_me 0 S FinalizerWatchd
system        3753  3826  1114 15857468 95220 binder_wait_for_work 0 S binder:3753_1
system        3753  3827  1114 15857468 95220 binder_wait_for_work 0 S binder:3753_2
system        3753  3834  1114 15857468 95220 binder_wait_for_work 0 S binder:3753_3
system        3753  3853  1114 15857468 95220 futex_wait_queue_me 0 S Profile Saver
system        3753  4120  1114 15857468 95220 do_epoll_wait       0 S queued-work-loo
system        3753 10080  1114 15857468 95220 binder_wait_for_work 0 S binder:3753_4
system        3753 10634  1114 15857468 95220 binder_wait_for_work 0 S binder:3753_5
root          3757  3757     1 12396412  2228 __arm64_sys_nanosleep 0 S qvirtmgr
root          3819  3819     1 12431568  3296 do_sys_poll         0 S msm_irqbalance
